Welcome to Ubuntu 22.04.2 LTS (GNU/Linux 6.1.36vsched+ x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

 * Introducing Expanded Security Maintenance for Applications.
   Receive updates to over 25,000 software packages with your
   Ubuntu Pro subscription. Free for personal use.

     https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

136 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

1 additional security update can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm


The list of available updates is more than a week old.
To check for new updates run: sudo apt update
Running in threaded mode with 10 groups using 40 file descriptors each (== 400 tasks)
Each sender will pass 30000 messages of 100 bytes
Benchmark PID: 104488
Thread IDs: 104488 104489 104490 104491 104492 104493 104494 104495 104496 104497 104498 104499 104500 104501 104502 104503 104504 104505 104506 104507 104508 104509 104510 104511 104512 104513 104514 104515 104516 104517 104518 104519 104520 104521 104522 104523 104524 104525 104526 104527 104528 104529 104530 104531 104532 104533 104534 104535 104536 104537 104538 104539 104540 104541 104542 104543 104544 104545 104546 104547 104548 104549 104550 104551 104552 104553 104554 104555 104556 104557 104558 104559 104560 104561 104562 104563 104564 104565 104566 104567 104568 104569 104570 104571 104572 104573 104574 104575 104576 104577 104578 104579 104580 104581 104582 104583 104584 104585 104586 104587 104588 104589 104590 104591 104592 104593 104594 104595 104596 104597 104598 104599 104600 104601 104602 104603 104604 104605 104606 104607 104608 104615 104616 104617 104618 104619 104620 104621 104622 104623 104624 104625 104626 104627 104628 104629 104630 104631 104632 104633 104634 104635 104636 104637 104638 104639 104640 104641 104642 104643 104644 104645 104646 104647 104648 104649 104650 104651 104652 104653 104654 104655 104656 104657 104658 104659 104660 104661 104662 104663 104664 104665 104666 104667 104668 104669 104670 104671 104672 104673 104674 104675 104676 104677 104678 104679 104680 104681 104682 104683 104684 104685 104686 104687 104688 104689 104690 104691 104692 104693 104694 104695 104696 104697 104698 104699 104700 104701 104702 104703 104704 104705 104706 104707 104708 104709 104710 104711 104712 104713 104714 104715 104716 104717 104718 104719 104720 104721 104722 104723 104724 104725 104726 104727 104728 104729 104730 104731 104732 104733 104734 104735 104736 104737 104738 104739 104740 104741 104742 104743 104744 104745 104746 104747 104748 104749 104750 104751 104752 104753 104754 104755 104756 104757 104758 104759 104760 104761 104762 104763 104764 104765 104766 104767 104768 104769 104770 104771 104772 104773 104774 104775 104776 104777 104778 104779 104780 104781 104782 104783 104784 104785 104786 104787 104788 104789 104790 104791 104792 104793 104794 104795 104796 104797 104798 104799 104800 104801 104802 104803 104804 104805 104806 104807 104808 104809 104810 104811 104812 104813 104814 104815 104816 104817 104818 104819 104820 104821 104822 104823 104824 104825 104826 104827 104828 104829 104830 104831 104832 104833 104834 104835 104836 104837 104838 104839 104840 104841 104842 104843 104844 104845 104846 104847 104848 104849 104850 104851 104852 104853 104854 104855 104856 104857 104858 104859 104860 104861 104862 104863 104864 104865 104866 104867 104868 104869 104870 104871 104872 104873 104874 104875 104876 104877 104878 104879 104880 104881 104882 104883 104884 104885 104886 104887 104888 104889 104890 104891 104892 104893 104894
pid 104488's current affinity list: 0-15
pid 104488's new affinity list: 0-7
pid 104489's current affinity list: 0-15
pid 104489's new affinity list: 0-7
pid 104490's current affinity list: 0-15
pid 104490's new affinity list: 0-7
pid 104491's current affinity list: 0-15
pid 104491's new affinity list: 0-7
pid 104492's current affinity list: 0-15
pid 104492's new affinity list: 0-7
pid 104493's current affinity list: 0-15
pid 104493's new affinity list: 0-7
pid 104494's current affinity list: 0-15
pid 104494's new affinity list: 0-7
pid 104495's current affinity list: 0-15
pid 104495's new affinity list: 0-7
pid 104496's current affinity list: 0-15
pid 104496's new affinity list: 0-7
pid 104497's current affinity list: 0-15
pid 104497's new affinity list: 0-7
pid 104498's current affinity list: 0-15
pid 104498's new affinity list: 0-7
pid 104499's current affinity list: 0-15
pid 104499's new affinity list: 0-7
pid 104500's current affinity list: 0-15
pid 104500's new affinity list: 0-7
pid 104501's current affinity list: 0-15
pid 104501's new affinity list: 0-7
pid 104502's current affinity list: 0-15
pid 104502's new affinity list: 0-7
pid 104503's current affinity list: 0-15
pid 104503's new affinity list: 0-7
pid 104504's current affinity list: 0-15
pid 104504's new affinity list: 0-7
pid 104505's current affinity list: 0-15
pid 104505's new affinity list: 0-7
pid 104506's current affinity list: 0-15
pid 104506's new affinity list: 0-7
pid 104507's current affinity list: 0-15
pid 104507's new affinity list: 0-7
pid 104508's current affinity list: 0-15
pid 104508's new affinity list: 0-7
pid 104509's current affinity list: 0-15
pid 104509's new affinity list: 0-7
pid 104510's current affinity list: 0-15
pid 104510's new affinity list: 0-7
pid 104511's current affinity list: 0-15
pid 104511's new affinity list: 0-7
pid 104512's current affinity list: 0-15
pid 104512's new affinity list: 0-7
pid 104513's current affinity list: 0-15
pid 104513's new affinity list: 0-7
pid 104514's current affinity list: 0-15
pid 104514's new affinity list: 0-7
pid 104515's current affinity list: 0-15
pid 104515's new affinity list: 0-7
pid 104516's current affinity list: 0-15
pid 104516's new affinity list: 0-7
pid 104517's current affinity list: 0-15
pid 104517's new affinity list: 0-7
pid 104518's current affinity list: 0-15
pid 104518's new affinity list: 0-7
pid 104519's current affinity list: 0-15
pid 104519's new affinity list: 0-7
pid 104520's current affinity list: 0-15
pid 104520's new affinity list: 0-7
pid 104521's current affinity list: 0-15
pid 104521's new affinity list: 0-7
pid 104522's current affinity list: 0-15
pid 104522's new affinity list: 0-7
pid 104523's current affinity list: 0-15
pid 104523's new affinity list: 0-7
pid 104524's current affinity list: 0-15
pid 104524's new affinity list: 0-7
pid 104525's current affinity list: 0-15
pid 104525's new affinity list: 0-7
pid 104526's current affinity list: 0-15
pid 104526's new affinity list: 0-7
pid 104527's current affinity list: 0-15
pid 104527's new affinity list: 0-7
pid 104528's current affinity list: 0-15
pid 104528's new affinity list: 0-7
pid 104529's current affinity list: 0-15
pid 104529's new affinity list: 0-7
pid 104530's current affinity list: 0-15
pid 104530's new affinity list: 0-7
pid 104531's current affinity list: 0-15
pid 104531's new affinity list: 0-7
pid 104532's current affinity list: 0-15
pid 104532's new affinity list: 0-7
pid 104533's current affinity list: 0-15
pid 104533's new affinity list: 0-7
pid 104534's current affinity list: 0-15
pid 104534's new affinity list: 0-7
pid 104535's current affinity list: 0-15
pid 104535's new affinity list: 0-7
pid 104536's current affinity list: 0-15
pid 104536's new affinity list: 0-7
pid 104537's current affinity list: 0-15
pid 104537's new affinity list: 0-7
pid 104538's current affinity list: 0-15
pid 104538's new affinity list: 0-7
pid 104539's current affinity list: 0-15
pid 104539's new affinity list: 0-7
pid 104540's current affinity list: 0-15
pid 104540's new affinity list: 0-7
pid 104541's current affinity list: 0-15
pid 104541's new affinity list: 0-7
pid 104542's current affinity list: 0-15
pid 104542's new affinity list: 0-7
pid 104543's current affinity list: 0-15
pid 104543's new affinity list: 0-7
pid 104544's current affinity list: 0-15
pid 104544's new affinity list: 0-7
pid 104545's current affinity list: 0-15
pid 104545's new affinity list: 0-7
pid 104546's current affinity list: 0-15
pid 104546's new affinity list: 0-7
pid 104547's current affinity list: 0-15
pid 104547's new affinity list: 0-7
pid 104548's current affinity list: 0-15
pid 104548's new affinity list: 0-7
pid 104549's current affinity list: 0-15
pid 104549's new affinity list: 0-7
pid 104550's current affinity list: 0-15
pid 104550's new affinity list: 0-7
pid 104551's current affinity list: 0-15
pid 104551's new affinity list: 0-7
pid 104552's current affinity list: 0-15
pid 104552's new affinity list: 0-7
pid 104553's current affinity list: 0-15
pid 104553's new affinity list: 0-7
pid 104554's current affinity list: 0-15
pid 104554's new affinity list: 0-7
pid 104555's current affinity list: 0-15
pid 104555's new affinity list: 0-7
pid 104556's current affinity list: 0-15
pid 104556's new affinity list: 0-7
pid 104557's current affinity list: 0-15
pid 104557's new affinity list: 0-7
pid 104558's current affinity list: 0-15
pid 104558's new affinity list: 0-7
pid 104559's current affinity list: 0-15
pid 104559's new affinity list: 0-7
pid 104560's current affinity list: 0-15
pid 104560's new affinity list: 0-7
pid 104561's current affinity list: 0-15
pid 104561's new affinity list: 0-7
pid 104562's current affinity list: 0-15
pid 104562's new affinity list: 0-7
pid 104563's current affinity list: 0-15
pid 104563's new affinity list: 0-7
pid 104564's current affinity list: 0-15
pid 104564's new affinity list: 0-7
pid 104565's current affinity list: 0-15
pid 104565's new affinity list: 0-7
pid 104566's current affinity list: 0-15
pid 104566's new affinity list: 0-7
pid 104567's current affinity list: 0-15
pid 104567's new affinity list: 0-7
pid 104568's current affinity list: 0-15
pid 104568's new affinity list: 0-7
pid 104569's current affinity list: 0-15
pid 104569's new affinity list: 0-7
pid 104570's current affinity list: 0-15
pid 104570's new affinity list: 0-7
pid 104571's current affinity list: 0-15
pid 104571's new affinity list: 0-7
pid 104572's current affinity list: 0-15
pid 104572's new affinity list: 0-7
pid 104573's current affinity list: 0-15
pid 104573's new affinity list: 0-7
pid 104574's current affinity list: 0-15
pid 104574's new affinity list: 0-7
pid 104575's current affinity list: 0-15
pid 104575's new affinity list: 0-7
pid 104576's current affinity list: 0-15
pid 104576's new affinity list: 0-7
pid 104577's current affinity list: 0-15
pid 104577's new affinity list: 0-7
pid 104578's current affinity list: 0-15
pid 104578's new affinity list: 0-7
pid 104579's current affinity list: 0-15
pid 104579's new affinity list: 0-7
pid 104580's current affinity list: 0-15
pid 104580's new affinity list: 0-7
pid 104581's current affinity list: 0-15
pid 104581's new affinity list: 0-7
pid 104582's current affinity list: 0-15
pid 104582's new affinity list: 0-7
pid 104583's current affinity list: 0-15
pid 104583's new affinity list: 0-7
pid 104584's current affinity list: 0-15
pid 104584's new affinity list: 0-7
pid 104585's current affinity list: 0-15
pid 104585's new affinity list: 0-7
pid 104586's current affinity list: 0-15
pid 104586's new affinity list: 0-7
pid 104587's current affinity list: 0-15
pid 104587's new affinity list: 0-7
pid 104588's current affinity list: 0-15
pid 104588's new affinity list: 8
pid 104589's current affinity list: 0-15
pid 104589's new affinity list: 7-15
pid 104590's current affinity list: 0-15
pid 104590's new affinity list: 7-15
pid 104591's current affinity list: 0-15
pid 104591's new affinity list: 7-15
pid 104592's current affinity list: 0-15
pid 104592's new affinity list: 7-15
pid 104593's current affinity list: 0-15
pid 104593's new affinity list: 7-15
pid 104594's current affinity list: 0-15
pid 104594's new affinity list: 7-15
pid 104595's current affinity list: 0-15
pid 104595's new affinity list: 7-15
pid 104596's current affinity list: 0-15
pid 104596's new affinity list: 7-15
pid 104597's current affinity list: 0-15
pid 104597's new affinity list: 7-15
pid 104598's current affinity list: 0-15
pid 104598's new affinity list: 7-15
pid 104599's current affinity list: 0-15
pid 104599's new affinity list: 7-15
pid 104600's current affinity list: 0-15
pid 104600's new affinity list: 7-15
pid 104601's current affinity list: 0-15
pid 104601's new affinity list: 7-15
pid 104602's current affinity list: 0-15
pid 104602's new affinity list: 7-15
pid 104603's current affinity list: 0-15
pid 104603's new affinity list: 7-15
pid 104604's current affinity list: 0-15
